49445,(75.4594,-295.396),(-743.898,151.17),(63.2275,-63.398),(790.128,-25.8695),(-751.49,278.022),(731.421,502.761),(-1305.16,634.62),(-386,439),(424.948,-310.817),(-1405.92,-33.6382),(852.094,276.823),(-648.128,788.13),(673.73,-766.711),(-29.599,90.7716),(-976.805,553.053),-1997,(-976.805,-553.053),(-29.599,-90.7716),(673.73,766.711),(-648.128,-788.13),(852.094,-276.823),(-1405.92,33.6382),(424.948,310.817),(-386,-439),(-1305.16,-634.62),(731.421,-502.761),(-751.49,-278.022),(790.128,25.8695),(63.2275,63.398),(-743.898,-151.17),(75.4594,295.396)
(-52.0557,-193.684),(-1441.01,-229.621),(-579.955,69.8859),(1.74775,369.676),(-49.5369,-851.544),(-266.556,-265.303),(-415.901,1629.17),(390.639,-1297.76),(-896.666,323.506),(617.967,299.28),(252.217,645.049),(864.477,82.826),(-729.658,-447.922),(-151.544,-21.3319),(589.633,-162.45),(-2.67687,-1243.14),(-168.506,-88.8958),(-341.904,222.233),(737.486,-297.047),(687.91,-980.609),(-692.99,-624.315),(-284.701,-229.554),(-444.04,470.096),(-4.8529,304.973),(767.114,47.0849),(1258.57,-457.73),(92.4096,-468.565),(273.637,-245.985),(-566.779,432.353),(-288.568,993.178),(-20.522,-142.32),(-625.179,957.309)
(-617.159,278.484),(-1069.04,-85.6562),(291.719,-1073.34),(187.698,505.401),(174.523,-756.131),(-243.644,-163.142),(303.153,-49.1468),(-247.963,914.58),(569.627,-1584.79),(883.354,171.043),(-509.097,-13.7189),(516.021,-613.708),(305.487,-651.762),(487.478,323.307),(-344.113,112.812),(65.8455,885.729),(-861.112,-705.294),(-435.745,1271.8),(-51.3588,361.348),(40.2013,-142.491),(45.0569,-449.114),(-111.387,390.895),(1025.61,610.766),(-20.9512,-130.007),(1060.58,-478.825),(1390.1,-521.186),(-110.218,-56.3696),(-40.2221,984.059),(-50.927,-1038.88),(856.796,-1274.18),(-561.355,-359.073),(-109.962,-526.719)
(-102.705,-697.861),(964.689,-94.277),(-86.8439,10.0738),(167.256,988.998),(452.776,-372.857),(-227.428,-101.141),(958.495,306.803),(-369.793,1146.18),(-245.416,-641.948),(461.579,-310.296),(803.062,-1028.3),(-707.807,-463.399),(1259.64,395.643),(-151.44,-253.362),(1.51396,-814.625),(-244.969,-321.589),(1386.95,-682.124),(889.597,-175.028),(831.658,400.524),(98.7104,742.579),(-426.682,478.736),(256.581,-1754.33),(723.058,-188.441),(-136.986,41.7467),(-230.132,240.829),(1011.7,-319.695),(242.499,1526.54),(-329.792,435.217),(1019.71,-376.649),(101.504,35.1472),(917.957,210.006),(402.472,-22.0774)
(372.345,121.901),(-273.586,-183.671),(53.7591,-1043.41),(753.041,-1141.81),(96.3504,-403.007),(173.418,-412.975),(718.519,28.6184),(184.039,420.943),(51.6617,-782.572),(-1401.49,86.8027),(202.942,-705.263),(1181.13,289.133),(779.22,-515.894),(439.642,-72.3992),(460.936,-230.899),(-816.458,835.022),(-688.02,-1001.27),(-51.9452,277.693),(-675.087,34.4687),(-123.064,260.397),(-548.597,-1112.51),(668.794,-1008.61),(1288.81,-212.049),(-880.723,75.3833),(-11.1692,-470.999),(-899.937,-1023.59),(-1010.55,244.558),(-462.247,171.845),(550.08,1623.31),(202.197,-934.967),(-876.674,434.512),(319.031,1005.98)
(740.677,-266.664),(-289.786,-753.581),(-446.938,388.287),(-555.165,-924.567),(796.538,55.8741),(96.0067,1542.65),(-1061.55,-1305.07),(-505.163,435.179),(1039.77,-983.126),(241.164,525.551),(479.065,-1348.27),(1031.45,-1002.04),(-232.838,865.262),(-140.796,682.244),(251.552,469.033),(-905.127,-16.5911),(208.172,-1091.9),(-578.363,-143.461),(-546.55,141.238),(185.565,-85.4118),(-788.554,-214.696),(324.499,80.014),(686.124,752.227),(1039.55,421.087),(405.444,-600.314),(255.97,-266.386),(351.811,-946.315),(35.2029,-517.886),(414.865,902.893),(378.511,-777.224),(-678.245,456.105),(-107.886,322.034)
(-100.492,279.633),(278.08,-82.0143),(-1237.66,42.4368),(231.528,479.646),(-899.956,352.779),(1025.24,-728.207),(-959.021,1401.55),(1114.02,375.529),(690.839,-711.04),(214.352,-518.641),(100.242,-677.13),(640.649,215.654),(266.919,-300.849),(-85.099,134.762),(-810.839,825.617),(720.414,-850.228),(-865.464,-427.672),(-141.876,588.655),(-758.762,-574.553),(-97.3636,318.806),(-545.836,1151.87),(628.092,-804.112),(-1041.15,-186.237),(-130.655,-135.253),(-525.168,-350.762),(-856.668,-913.301),(-531.649,888.108),(177.799,299.927),(-771.074,793.601),(-76.2277,-364.857),(442.796,197.815),(151.897,712.55)
(-571.79,-1272.33),(367.287,163.703),(153.596,-813.625),(256.077,779.763),(16.6963,364.052),(-693.982,-250.659),(396.273,-1270.22),(441.703,-550.909),(-4.78699,-425.498),(345.303,588.021),(-169.583,848.718),(401.593,371.384),(-188.838,1309.06),(141.396,-750.032),(507.352,364.219),(-814.889,-1495.1),(-29.638,117.534),(-77.1835,-27.8838),(95.1354,481.983),(75.6753,355.598),(528.363,-405.83),(640.809,-642.78),(2022.93,-891.51),(734.252,150.249),(180.525,99.3546),(-175.335,-468.843),(813.814,-353.965),(375.405,36.9722),(-380.254,849.84),(-1576.4,112.586),(-942.134,274.953),(-260.538,-845.551)
(-400,183),(-691.624,-347.778),(883.101,514.433),(-63.4638,770.995),(346.166,-72.2879),(-495.036,763.64),(1452.44,-1415.35),(466.17,15.9806),(-241,-108),(480.079,1051.37),(1722.19,-545.123),(-812.701,599.745),(1322.99,278.011),(-78.7604,-285.53),(-900.353,260.663),(212.08,226.57),(882,-201),(649.215,-1331.28),(422.626,-755.951),(326.203,574.711),(969.834,124.288),(236.824,-543.75),(176.917,242.558),(-241.447,737.165),(-1233,-614),(-368.089,-504.361),(485.144,-199.193),(65.127,-397.694),(-86.9857,-142.011),(285.795,661.623),(-1005.92,-75.0943),(401.803,-185.219)
(-1765.31,33.2113),(-194.288,474.991),(-895.575,1103.55),(65.6525,-771.611),(426.509,320.837),(144.762,-637.561),(140.575,-397.868),(1116.77,-157.201),(-23.4698,770.78),(143.511,-559.391),(-438.795,61.6456),(64.5155,574.093),(46.4418,296.554),(560.062,-1086.18),(-63.1929,-766.117),(-877.791,360.166),(-251.823,439.476),(865.38,373.899),(1182.83,50.3325),(198.556,886.949),(-1026.61,1168.02),(-584.035,-212.177),(-103.969,60.2701),(398.819,-832.862),(779.24,-531.203),(-492.225,750.585),(55.0759,-615.824),(366.343,728.711),(-308.01,254.215),(-13.989,478.992),(157.39,-19.3764),(421.457,-40.6588)
(87.3377,1486.82),(569.011,-281.815),(-858.753,-6.93842),(181.83,295.147),(394.825,-1583.12),(-565.764,1040.34),(253.583,35.3192),(-88.1221,669.045),(437.246,-300.644),(-443.669,-210.103),(1117.55,-166.802),(1019.22,323.995),(-1296.43,-168.737),(561.601,-136.829),(36.5111,-315.886),(-201.7,43.2248),(-517.965,600.246),(1045.84,584.689),(712.685,-402.702),(-98.8303,-450.921),(-148.174,868.684),(-595.14,-1143.54),(-924.043,-71.9139),(-667.367,-366.914),(138.441,168.183),(-845.001,-35.0929),(-592.796,-90.5762),(-575.369,-494.79),(-445.661,243.67),(652.664,922.153),(582.575,-1010.65),(493.839,-445.319)
(-480.937,-65.4097),(9.74895,495.947),(-1182.46,-1593.6),(-363.224,272.338),(-301.893,-5.73149),(-511.234,613.042),(387.676,-18.2192),(854.593,939.582),(-190.036,-449.059),(-398.292,-146.084),(547.192,-762.86),(971.061,-90.7693),(-263.155,56.1325),(321.73,445.646),(44.6058,513.515),(4.89354,486.711),(72.2482,-509.902),(392.2,1154.01),(-108.301,89.238),(70.3725,318.674),(-84.7358,-91.7503),(-294.868,151.422),(-360.217,322.706),(842.418,961.69),(-418.767,909.245),(-755.88,364.335),(613.01,344.828),(-170.064,591.958),(-519.702,716.409),(91.1454,223.93),(474.633,-302.952),(-516.469,-796.634)
(-910.346,-440.099),(415.609,-576.938),(927.346,-732.815),(-112.905,-111.42),(456.78,298.106),(40.862,446.24),(219.287,121.095),(-534.238,-2510.72),(1475.17,133.001),(108.309,-699.971),(-1365.15,-365.16),(1140.77,429.554),(-172.35,122.993),(512.664,261.258),(-421.872,-872.599),(-443.05,193.27),(211.42,11.3253),(-45.9607,-763.805),(663.2,-6.28324),(707.045,959.129),(-130.465,839.785),(285.769,577.213),(-191.101,-219.861),(-353.92,139.471),(-1566.2,621.352),(-55.8779,-428.845),(-34.8008,-573.913),(-616.057,-458.719),(882.119,-94.1241),(520.477,-1433.75),(-610.696,-155.114),(-873.486,357.649)
(-1203.87,-814.008),(365.727,854.111),(-993.891,1496.36),(288.825,-79.3621),(1015.18,138.159),(73.8126,769.041),(-737.174,1727.65),(425.705,623.595),(-883.94,884.931),(-838.353,451.826),(1053.86,-756.082),(1566.36,1059.67),(378.476,312.122),(229.267,383.076),(-821.303,1410.8),(922.437,932.581),(1911.39,-381.24),(437.191,159.856),(-958.059,-410.457),(752.673,81.5802),(753.453,-257.798),(-90.3582,1454.5),(-645.998,1182.94),(1337.63,1312.31),(-781.53,87.7964),(988.883,444.068),(18.8647,-263.991),(-577.631,-1128.1),(-222.059,-2084.15),(-85.3072,893.258),(406.297,-143.22),(188.999,49.3305)
(714.314,301.668),(-448.076,88.9778),(-198.439,69.3348),(152.871,-828.848),(164.418,416.095),(396.83,-1119.09),(327.698,-348.104),(-222.101,116.189),(-1205.99,375.952),(-23.704,1035.12),(-188.012,126.755),(-789.327,588.444),(1047.7,35.0505),(-259.892,1048.59),(-198.246,1578.3),(-253.642,-459.24),(40.5403,-197.376),(-823.933,-596.353),(-241.535,821.821),(-144.274,-484.505),(-55.8708,351.129),(220.374,315.62),(912.66,-1185.19),(-8.91677,-215.331),(-718.757,1437.66),(553.828,-395.572),(-935.943,-61.8824),(656.101,53.4931),(34.7314,-426.598),(-555.422,-822.591),(656.854,877.144),(-306.687,-15.0549)
(-4.00952,354.451),(-468.489,-300.614),(564.43,-378.832),(-483.156,-839.305),(-204.695,675.577),(603.569,36.8652),(54.8019,25.704),(413.372,-1011.11),(12.1749,86.6499),(1001.77,-845.056),(-1043,-834.175),(133.576,236.721),(357.654,-374.632),(-287.674,72.3369),(21.914,142.234),(888.204,-490.609),(295.206,-504.07),(946.615,895.43),(354.487,-816.615),(-50.6916,398.989),(-1588.84,-668.208),(218.739,95.5468),(949.558,-337.878),(119.702,276.71),(1271.12,-1322.86),(-174.873,-465.689),(739.804,484.706),(-470.123,-294.368),(356.989,47.1828),(404.922,358.567),(141.837,174.789),(-434.739,-778.27)
231,(561.661,120.004),(418.638,-247.444),(-138.989,321.046),(527.628,-1524.49),(246.477,-278.25),(354.549,788.467),(522.905,-806.183),(-988,355),(705.691,399.213),(1211,842.253),(-713.395,428.939),(-333.628,-462.485),(-183.586,302.161),(719.815,810.342),(503.236,1559.33),-83,(254.016,-1649.12),(837.762,-714.427),(7.81366,-171.942),(-222.515,480.936),(-444.033,-244.957),(1131.14,-628.359),(789.037,-513.592),(-936,-173),(295.892,757.439),(324.71,-708.372),(154.835,237.168),(576.515,1754.94),(-66.2485,-365.581),(302.858,208.506),(495.852,34.8456)
(-4.00952,-354.451),(-434.739,778.27),(141.837,-174.789),(404.922,-358.567),(356.989,-47.1828),(-470.123,294.368),(727.392,-749.318),(-4.12566,420.022),(1271.12,1322.86),(1002.07,146.986),(949.558,337.878),(431.86,-252.878),(-1349.12,555.478),(-50.6916,-398.989),(354.487,816.615),(946.615,-895.43),(544.426,593.866),(888.204,490.609),(21.914,-142.234),(-287.674,-72.3369),(187.7,166.317),(786.55,-934.796),(-1222.67,915.636),(1145.28,487.185),(101.97,-335.87),(409.789,676.664),(188.243,-148.855),(589.082,-6.98057),(35.0247,-788.307),(-403.125,809.817),(564.43,378.832),(-206.54,340.064)
(714.314,-301.668),(834.455,-179.965),(656.854,-877.144),(-555.422,822.591),(34.7314,426.598),(656.101,-53.4931),(-979.421,207.556),(553.828,395.572),(-718.757,-1437.66),(1065.75,147.301),(912.66,1185.19),(75.0961,-270.838),(-207.094,-335.55),(-144.274,484.505),(-241.535,-821.821),(-823.933,596.353),(-77.4067,101.462),(-253.642,459.24),(-198.246,-1578.3),(-259.892,-1048.59),(1155.1,111.181),(-739.14,-252.09),(-423.602,63.7616),(26.0074,-974.501),(-1301.9,-258.005),(-455.783,-152.054),(135.73,420.368),(19.7512,1190.35),(13.1952,-400.516),(629.673,-1041.7),(-1283.39,-22.0078),(-582.469,-160.039)
(-1203.87,814.008),(850.228,-815.552),(406.297,143.22),(-85.3072,-893.258),(-222.059,2084.15),(-577.631,1128.1),(-28.1964,490.654),(988.883,-444.068),(-781.53,-87.7964),(33.4995,1049.27),(-645.998,-1182.94),(-304.967,-1367.7),(526.035,301.06),(752.673,-81.5802),(-958.059,410.457),(437.191,-159.856),(1719.99,251.021),(922.437,-932.581),(-821.303,-1410.8),(229.267,-383.076),(318.666,-24.6774),(1394.19,-665.026),(809.626,989.247),(-795.884,-287.498),(-1014.16,-693.531),(172.204,-614.306),(-1000.03,-1600.65),(116.58,1177.8),(787.766,-94.8975),(374.049,82.7454),(-993.891,-1496.36),(152.601,-944.487)
(-910.346,440.099),(-936.447,-201.619),(-501.293,209.45),(465.144,1289.53),(684.597,222.509),(-559.638,570.632),(-70.3373,651.648),(82.1074,554.191),(-1731.66,-529.428),(-235.666,-239.914),(-257.959,334.035),(41.8086,-646.214),(-313.695,-839.785),(479.627,-1002.39),(511.977,-9.29591),(193.759,876.535),(378.907,248.824),(-273.097,15.0444),(-529.275,726.367),(572.474,-548.702),(-172.35,-122.993),(1061.02,-295.391),(-1559.8,333.072),(248.122,678.027),(1475.17,-133.001),(-591.129,2343.38),(141.552,-85.5587),(12.2134,-429.44),(456.78,-298.106),(-29.979,131.365),(873.011,623.412),(259.579,639.899)
(-480.937,65.4097),(-600.431,1093.24),(571.333,377.587),(87.7621,-309.154),(-818.222,-494.862),(-156.348,-567.137),(437.972,-182.086),(-797.016,-156.632),(-750.242,-812.889),(735.358,-1086.31),(-427.337,-237.752),(-383.889,325.213),(-328.696,160.751),(-144.236,-405.471),(-253.579,-134.02),(605.321,-996.675),(-713.395,-428.939),(125.346,-392.579),(-5.58123,-849.868),(493.904,-840.291),(-183.408,-190.296),(971.061,90.7693),(547.192,762.86),(-398.292,146.084),(-190.036,449.059),(831.443,-1114.81),(387.676,18.2192),(-511.234,-613.042),(-301.893,5.73149),(-363.224,-272.338),(-1182.46,1593.6),(9.74895,-495.947)
(87.3377,-1486.82),(314.167,526.779),(582.575,1010.65),(652.664,-922.153),(-640.31,-275.759),(-575.369,494.79),(-760.348,-13.5588),(-856.185,16.8702),(23.4929,-328.511),(-748.828,187.242),(-924.043,71.9139),(-756.111,968.701),(-215.032,-982.858),(-98.8303,450.921),(712.685,402.702),(1045.84,-584.689),(-357.637,-715.193),(-9.61568,139.927),(272.101,125.369),(805.831,-96.3354),(-1101.78,200.826),(1019.22,-323.995),(1117.55,166.802),(-587.687,75.2814),(322.298,140.316),(198.569,15.0299),(208.74,-227.431),(-565.764,-1040.34),(426.914,1388.47),(181.83,-295.147),(-858.753,6.93842),(703.833,137.797)
(-1765.31,-33.2113),(386.481,39.4921),(157.39,19.3764),(15.499,-559.023),(-168.197,-276.159),(336.459,-714.224),(119.909,693.946),(-384.692,-610.312),(893.619,614.549),(590.661,832.862),(-185.429,119.402),(-691.095,336.792),(-1004.67,-1028.2),(33.4995,-1049.27),(1065.75,-147.301),(1002.07,-146.986),(-335.17,-325.097),(1041.22,583.107),(-94.7654,-900.724),(-928.729,-238.7),(-93.3711,-274.611),(64.5155,-574.093),(-294.778,73.1764),(143.511,559.391),(-23.4698,-770.78),(1162.44,-13.5455),(-177.809,-217.802),(111.608,635.613),(426.509,-320.837),(123.522,834.266),(-895.575,-1103.55),(-194.288,-474.991)
(-400,-183),(401.803,185.219),(-1005.92,75.0943),(330.33,-734.364),(-86.9857,142.011),(32.9903,406.073),(405.049,229.031),(-289.988,662.918),(-1233,614),(-127.068,-820.512),(61.9693,-82.2306),(85.5664,505.272),(804.371,-216.212),(195.984,-574.711),(326.711,755.951),(649.215,1331.28),(-988,-355),(122.285,22.6498),(-804.439,-378.61),(51.4584,94.1306),(1322.99,-278.011),(-812.701,-599.745),(1837.14,705.451),(480.079,-1051.37),(-241,108),(612.727,-203.895),(1184.3,1363.91),(-527.172,-772.019),(115.715,121.175),(-18.9291,-698.254),(922.039,-630.214),(-846.474,281.968)
(-571.79,1272.33),(-400.811,738.018),(-942.134,-274.953),(-1518.53,-175.241),(-437.145,-1017.18),(232.819,-441.612),(825.293,177.59),(-83.9992,468.843),(258.626,-257.911),(970.227,-349.953),(-712.167,909.733),(599.673,435.077),(666.348,280.484),(75.6753,-355.598),(95.1354,-481.983),(-4.12566,-420.022),(197.374,-68.7899),(-811.306,1829.55),(741.033,-328.355),(394.898,740.743),(-131.947,-1141.72),(854.593,-939.582),(187.09,191.405),(299.635,-417.274),(466.17,-15.9806),(441.703,550.909),(529.106,1153.62),(-693.982,250.659),(150.426,120.92),(256.077,-779.763),(153.596,813.625),(538.034,-118.035)
(-100.492,-279.633),(-61.241,-638.274),(434.463,-75.9469),(-7.24636,314.696),(-1088.28,280.095),(144.902,-304.484),(-702.483,-888.108),(-845.189,1089.68),(405.049,-229.031),(-65.8221,57.1313),(-1208.7,290.372),(453.054,641.371),(-581.372,-1229.6),(-144.425,-545.468),(-802.239,428.879),(-154.288,-324.042),(-835.625,347.577),(542.082,1046.11),(-615.689,-897.881),(108.453,-261.76),(344.654,265.313),(640.649,-215.654),(145.085,869.242),(140.575,397.868),(958.979,762.485),(981.187,-258.93),(-959.021,-1401.55),(998.759,708.168),(-899.956,-352.779),(244.836,-395.4),(-1237.66,-42.4368),(278.08,82.0143)
(740.677,266.664),(-122.373,-292.149),(-678.245,-456.105),(378.511,777.224),(386.216,-886.094),(35.2029,517.886),(318.915,950.873),(342.251,35.0242),(373.308,591.935),(1009.66,-435.574),(686.124,-752.227),(302.433,-104.835),(-559.638,102.784),(185.565,85.4118),(-546.55,-141.238),(-578.363,143.461),(216.55,1059.77),(-890.64,-13.2935),(416.869,-540.299),(98.6333,-791.107),(-204.189,-882.062),(1031.45,1002.04),(479.065,1348.27),(241.164,-525.551),(1071.9,991.505),(-505.163,-435.179),(1025.24,728.207),(96.0067,-1542.65),(779.739,-84.5228),(-555.165,924.567),(-446.938,-388.287),(-287.838,720.427)
(372.345,-121.901),(319.031,-1005.98),(-876.674,-434.512),(285.123,915.023),(550.08,-1623.31),(-490.895,-188.644),(-1088.28,-280.095),(-956.828,1190.93),(-11.1692,470.999),(-740.91,-53.4398),(1094.16,244.137),(370.273,787.065),(-746.119,984.124),(-123.064,-260.397),(-675.087,-34.4687),(-51.9452,-277.693),(-736.907,770.824),(-1056.18,-722.292),(612.159,215.32),(667.061,29.1379),(779.22,515.894),(1181.13,-289.133),(170.853,899.912),(-1401.49,-86.8027),(346.166,72.2879),(16.6963,-364.052),(718.519,-28.6184),(190.217,441.624),(96.3504,403.007),(733.096,1224.73),(163.162,989.073),(-336.547,27.6413)
(-102.705,697.861),(482.503,-7.41059),(917.957,-210.006),(101.504,-35.1472),(1102.63,396.594),(-329.792,-435.217),(311.48,-1476.38),(-1518.53,175.241),(-185.598,-168.088),(-107.498,38.2845),(723.058,188.441),(253.198,1839.56),(465.144,-1289.53),(98.7104,-742.579),(831.658,-400.524),(889.597,175.028),(1314.21,726.658),(-325.001,351.077),(68.6245,842.156),(-5.17487,251.916),(1176.72,-415.587),(-707.807,463.399),(803.062,1028.3),(461.579,310.296),(-289.951,569.208),(-369.793,-1146.18),(231.528,-479.646),(-227.428,101.141),(472.721,289.931),(167.256,-988.998),(-86.8439,-10.0738),(902.035,152.147)
(-617.159,-278.484),(-109.962,526.719),(-561.355,359.073),(856.796,1274.18),(-50.927,1038.88),(-40.2221,-984.059),(434.463,75.9469),(1390.1,521.186),(1060.58,478.825),(-20.9512,130.007),(1025.61,-610.766),(-14.6868,-465.53),(154.459,394.778),(40.2013,142.491),(-51.3588,-361.348),(-435.745,-1271.8),(-745.331,744.232),(65.8455,-885.729),(-198.439,-69.3348),(714.141,-276.246),(305.487,651.762),(516.021,613.708),(-509.097,13.7189),(883.354,-171.043),(530.689,1700.57),(-247.963,-914.58),(303.153,49.1468),(-243.644,163.142),(53.7591,810.467),(187.698,-505.401),(291.719,1073.34),(-946.344,-66.9883)
(-52.0557,193.684),(-625.179,-957.309),(-20.522,142.32),(-208.536,-963.69),(-566.779,-432.353),(259.15,216.101),(-120.728,394.289),(1118.3,565.264),(767.114,-47.0849),(99.2061,-209.051),(-623.713,-551.556),(-368.662,-67.0523),(-755.951,468.286),(850.228,815.552),(834.455,179.965),(-568.817,-85.5426),(-102.697,-65.954),(-264.626,1203.69),(724.026,233.512),(61.5819,111.708),(-573.629,384.96),(864.477,-82.826),(117.395,-501.031),(617.967,-299.28),(-741.817,-257.697),(219.892,1252.1),(-415.901,-1629.17),(-268.504,298.456),(106.331,1007.57),(64.4024,-427.546),(-701.108,-85.4881),(-1441.01,229.621)
